,precision,recall,f1-score,support,category,accuracy,Model
0,0.47470262123903334,0.6189339976841293,0.5373075224271593,28499.0,Shopping,0.5877253843847702,HAVANA
1,0.4470059239169224,0.6642039027149321,0.5343780662959855,28288.0,Shopping,0.5854533929519796,HAVANA
2,0.46540321236036236,0.5922206506364922,0.5212087262315999,28280.0,Shopping,0.5828493601274606,HAVANA
3,0.46501213919611545,0.6051181240565873,0.5258934972619247,28487.0,Shopping,0.5873207585958781,HAVANA
4,0.4670979916430786,0.6062419089604982,0.5276508922589682,28581.0,Shopping,0.5868325024412808,HAVANA
5,0.7449355432780848,0.09474177304133974,0.16810389610389612,8539.0,Community,0.5877253843847702,HAVANA
6,0.6845809341010877,0.12486871280196056,0.21121200157915515,8569.0,Community,0.5854533929519796,HAVANA
7,0.6906528189910979,0.10738177623990773,0.18586544220403275,8670.0,Community,0.5828493601274606,HAVANA
8,0.6890117484450587,0.11941549886213917,0.20355247039608004,8349.0,Community,0.5873207585958781,HAVANA
9,0.676343421865349,0.12714816535067347,0.21405532206040465,8612.0,Community,0.5868325024412808,HAVANA
10,0.5456766581252607,0.7201352662070412,0.6208837156740875,38147.0,Food,0.5877253843847702,HAVANA
11,0.5718779072343064,0.6803341326517168,0.621409230398941,37949.0,Food,0.5854533929519796,HAVANA
12,0.5501859495688423,0.7124335194348159,0.6208852659372082,37793.0,Food,0.5828493601274606,HAVANA
13,0.5553837909143375,0.7123030559374008,0.6241313814509404,37828.0,Food,0.5873207585958781,HAVANA
14,0.5549335341896872,0.7241333510426351,0.6283422459893048,37645.0,Food,0.5868325024412808,HAVANA
15,0.8331165582791396,0.6411302740991685,0.7246225471000305,12988.0,Entertainment,0.5877253843847702,HAVANA
16,0.8074499106386982,0.6596480442634289,0.7261038741329724,13013.0,Entertainment,0.5854533929519796,HAVANA
17,0.7636693443897383,0.684764929130199,0.7220679516497877,12911.0,Entertainment,0.5828493601274606,HAVANA
18,0.8229692965410027,0.6497890295358649,0.7261971106443177,13035.0,Entertainment,0.5873207585958781,HAVANA
19,0.7991768777476382,0.6667707195255189,0.7269942565411615,12814.0,Entertainment,0.5868325024412808,HAVANA
20,0.8538029299618703,0.5999012972363226,0.7046790890269151,14184.0,Travel,0.5877253843847702,HAVANA
21,0.9003547242824895,0.5786128764852169,0.7044871525295429,14476.0,Travel,0.5854533929519796,HAVANA
22,0.8397092578423871,0.612145297357596,0.7080930682688819,14343.0,Travel,0.5828493601274606,HAVANA
23,0.8381240544629349,0.6279399263247379,0.7179653329013446,14116.0,Travel,0.5873207585958781,HAVANA
24,0.8382396376882938,0.5940552609545074,0.695332598309445,14332.0,Travel,0.5868325024412808,HAVANA
25,0.7941520467836257,0.36797181953664815,0.5029163966299417,7381.0,Outdoors,0.5877253843847702,HAVANA
26,0.7711941659070192,0.3415421881308034,0.47341913822048126,7431.0,Outdoors,0.5854533929519796,HAVANA
27,0.777745155607751,0.35048954749933847,0.4832178037212696,7558.0,Outdoors,0.5828493601274606,HAVANA
28,0.696080627099664,0.402851587815943,0.5103448275862069,7715.0,Outdoors,0.5873207585958781,HAVANA
29,0.7360928025309781,0.3683377308707124,0.4909874263606788,7580.0,Outdoors,0.5868325024412808,HAVANA
30,0.6579443165166422,0.4485514485514486,0.5334351663272233,7007.0,Nightlife,0.5877253843847702,HAVANA
31,0.6642931937172775,0.45210946408209807,0.538037486218302,7016.0,Nightlife,0.5854533929519796,HAVANA
32,0.6298946531504671,0.4409350215667177,0.5187428384350957,7187.0,Nightlife,0.5828493601274606,HAVANA
33,0.6725319926873857,0.40806988352745427,0.5079392474974112,7212.0,Nightlife,0.5873207585958781,HAVANA
34,0.6979362101313321,0.41460016717748677,0.5201887781856319,7178.0,Nightlife,0.5868325024412808,HAVANA
