florida	0	results/check2hgi/florida/mtlnet_lr1.0e-04_bs2048_ep50_20260602_231825_560946
florida	1	results/check2hgi/florida/mtlnet_lr1.0e-04_bs2048_ep50_20260602_233248_564360
florida	7	results/check2hgi/florida/mtlnet_lr1.0e-04_bs2048_ep50_20260602_234708_567871
florida	100	results/check2hgi/florida/mtlnet_lr1.0e-04_bs2048_ep50_20260603_000132_571677
alabama	0	results/check2hgi/alabama/mtlnet_lr1.0e-04_bs2048_ep50_20260603_001555_575231
alabama	1	results/check2hgi/alabama/mtlnet_lr1.0e-04_bs2048_ep50_20260603_001735_575734
alabama	7	results/check2hgi/alabama/mtlnet_lr1.0e-04_bs2048_ep50_20260603_001915_576216
alabama	100	results/check2hgi/alabama/mtlnet_lr1.0e-04_bs2048_ep50_20260603_002054_576679
arizona	0	results/check2hgi/arizona/mtlnet_lr1.0e-04_bs2048_ep50_20260603_002233_577148
arizona	1	results/check2hgi/arizona/mtlnet_lr1.0e-04_bs2048_ep50_20260603_002532_578041
arizona	7	results/check2hgi/arizona/mtlnet_lr1.0e-04_bs2048_ep50_20260603_002831_578982
arizona	100	results/check2hgi/arizona/mtlnet_lr1.0e-04_bs2048_ep50_20260603_003130_579796
