cat	check2hgi	0	results/check2hgi/florida/next_lr1.0e-04_bs2048_ep50_20260603_015052_607765
cat	check2hgi	1	results/check2hgi/florida/next_lr1.0e-04_bs2048_ep50_20260603_015510_608420
cat	check2hgi	7	results/check2hgi/florida/next_lr1.0e-04_bs2048_ep50_20260603_015928_609040
cat	check2hgi	100	results/check2hgi/florida/next_lr1.0e-04_bs2048_ep50_20260603_020344_609594
cat	check2hgi_design_k_resln_mae_l0_1	0	results/check2hgi_design_k_resln_mae_l0_1/florida/next_lr1.0e-04_bs2048_ep50_20260603_020801_610089
cat	check2hgi_design_k_resln_mae_l0_1	1	results/check2hgi_design_k_resln_mae_l0_1/florida/next_lr1.0e-04_bs2048_ep50_20260603_021217_610631
cat	check2hgi_design_k_resln_mae_l0_1	7	results/check2hgi_design_k_resln_mae_l0_1/florida/next_lr1.0e-04_bs2048_ep50_20260603_021634_611176
cat	check2hgi_design_k_resln_mae_l0_1	100	results/check2hgi_design_k_resln_mae_l0_1/florida/next_lr1.0e-04_bs2048_ep50_20260603_022052_611773
reg	check2hgi	0	docs/results/embedding_eval/region_head_florida_region_5f_50ep_check2hgi_s0.json
cat	hgi	0	results/hgi/florida/next_lr1.0e-04_bs2048_ep50_20260603_022852_613034
reg	check2hgi	1	docs/results/embedding_eval/region_head_florida_region_5f_50ep_check2hgi_s1.json
cat	hgi	1	results/hgi/florida/next_lr1.0e-04_bs2048_ep50_20260603_023620_614160
reg	check2hgi	7	docs/results/embedding_eval/region_head_florida_region_5f_50ep_check2hgi_s7.json
cat	hgi	7	results/hgi/florida/next_lr1.0e-04_bs2048_ep50_20260603_024349_615262
reg	check2hgi	100	docs/results/embedding_eval/region_head_florida_region_5f_50ep_check2hgi_s100.json
cat	hgi	100	results/hgi/florida/next_lr1.0e-04_bs2048_ep50_20260603_025117_616566
reg	check2hgi_design_k_resln_mae_l0_1	0	docs/results/embedding_eval/region_head_florida_region_5f_50ep_check2hgi_design_k_resln_mae_l0_1_s0.json
reg	hgi	0	docs/results/embedding_eval/region_head_florida_region_5f_50ep_hgi_s0.json
reg	check2hgi_design_k_resln_mae_l0_1	1	docs/results/embedding_eval/region_head_florida_region_5f_50ep_check2hgi_design_k_resln_mae_l0_1_s1.json
reg	hgi	1	docs/results/embedding_eval/region_head_florida_region_5f_50ep_hgi_s1.json
reg	check2hgi_design_k_resln_mae_l0_1	7	docs/results/embedding_eval/region_head_florida_region_5f_50ep_check2hgi_design_k_resln_mae_l0_1_s7.json
reg	hgi	7	docs/results/embedding_eval/region_head_florida_region_5f_50ep_hgi_s7.json
reg	check2hgi_design_k_resln_mae_l0_1	100	docs/results/embedding_eval/region_head_florida_region_5f_50ep_check2hgi_design_k_resln_mae_l0_1_s100.json
reg	hgi	100	docs/results/embedding_eval/region_head_florida_region_5f_50ep_hgi_s100.json
