aftb_all_alabama	alabama	ab+ba,ab+ba	results/check2hgi_design_k_resln_mae_l0_1/alabama/mtlnet_lr1.0e-04_bs2048_ep50_20260615_122126_2181541
base_alabama	alabama		results/check2hgi_design_k_resln_mae_l0_1/alabama/mtlnet_lr1.0e-04_bs2048_ep50_20260615_122126_2181535
aftb_late_alabama	alabama	none,ab+ba	results/check2hgi_design_k_resln_mae_l0_1/alabama/mtlnet_lr1.0e-04_bs2048_ep50_20260615_122454_2182388
aftb_early_alabama	alabama	ab+ba,none	results/check2hgi_design_k_resln_mae_l0_1/alabama/mtlnet_lr1.0e-04_bs2048_ep50_20260615_122454_2182394
reg_protect_alabama	alabama	ab,ab	results/check2hgi_design_k_resln_mae_l0_1/alabama/mtlnet_lr1.0e-04_bs2048_ep50_20260615_122822_2183260
cat_protect_alabama	alabama	ba,ba	results/check2hgi_design_k_resln_mae_l0_1/alabama/mtlnet_lr1.0e-04_bs2048_ep50_20260615_122822_2183266
aftb_all_florida	florida	ab+ba,ab+ba	results/check2hgi_design_k_resln_mae_l0_1/florida/mtlnet_lr1.0e-04_bs2048_ep50_20260615_123154_2184070
base_florida	florida		results/check2hgi_design_k_resln_mae_l0_1/florida/mtlnet_lr1.0e-04_bs2048_ep50_20260615_123154_2184064
aftb_late_florida	florida	none,ab+ba	results/check2hgi_design_k_resln_mae_l0_1/florida/mtlnet_lr1.0e-04_bs2048_ep50_20260615_130722_2192361
aftb_early_florida	florida	ab+ba,none	results/check2hgi_design_k_resln_mae_l0_1/florida/mtlnet_lr1.0e-04_bs2048_ep50_20260615_130739_2192554
reg_protect_florida	florida	ab,ab	results/check2hgi_design_k_resln_mae_l0_1/florida/mtlnet_lr1.0e-04_bs2048_ep50_20260615_134244_2201396
cat_protect_florida	florida	ba,ba	results/check2hgi_design_k_resln_mae_l0_1/florida/mtlnet_lr1.0e-04_bs2048_ep50_20260615_134308_2201562
