aftb_all_s1	1	ab+ba,ab+ba	results/check2hgi_design_k_resln_mae_l0_1/alabama/mtlnet_lr1.0e-04_bs2048_ep50_20260615_141957_2210611
base_s1	1		results/check2hgi_design_k_resln_mae_l0_1/alabama/mtlnet_lr1.0e-04_bs2048_ep50_20260615_141957_2210606
aftb_late_s1	1	none,ab+ba	results/check2hgi_design_k_resln_mae_l0_1/alabama/mtlnet_lr1.0e-04_bs2048_ep50_20260615_142325_2211458
aftb_early_s1	1	ab+ba,none	results/check2hgi_design_k_resln_mae_l0_1/alabama/mtlnet_lr1.0e-04_bs2048_ep50_20260615_142325_2211464
reg_protect_s1	1	ab,ab	results/check2hgi_design_k_resln_mae_l0_1/alabama/mtlnet_lr1.0e-04_bs2048_ep50_20260615_142653_2212333
cat_protect_s1	1	ba,ba	results/check2hgi_design_k_resln_mae_l0_1/alabama/mtlnet_lr1.0e-04_bs2048_ep50_20260615_142653_2212339
aftb_all_s7	7	ab+ba,ab+ba	results/check2hgi_design_k_resln_mae_l0_1/alabama/mtlnet_lr1.0e-04_bs2048_ep50_20260615_143021_2213186
base_s7	7		results/check2hgi_design_k_resln_mae_l0_1/alabama/mtlnet_lr1.0e-04_bs2048_ep50_20260615_143021_2213180
aftb_early_s7	7	ab+ba,none	results/check2hgi_design_k_resln_mae_l0_1/alabama/mtlnet_lr1.0e-04_bs2048_ep50_20260615_143349_2213942
aftb_late_s7	7	none,ab+ba	results/check2hgi_design_k_resln_mae_l0_1/alabama/mtlnet_lr1.0e-04_bs2048_ep50_20260615_143349_2213936
reg_protect_s7	7	ab,ab	results/check2hgi_design_k_resln_mae_l0_1/alabama/mtlnet_lr1.0e-04_bs2048_ep50_20260615_143717_2214705
cat_protect_s7	7	ba,ba	results/check2hgi_design_k_resln_mae_l0_1/alabama/mtlnet_lr1.0e-04_bs2048_ep50_20260615_143717_2214711
aftb_all_s100	100	ab+ba,ab+ba	results/check2hgi_design_k_resln_mae_l0_1/alabama/mtlnet_lr1.0e-04_bs2048_ep50_20260615_144045_2215565
base_s100	100		results/check2hgi_design_k_resln_mae_l0_1/alabama/mtlnet_lr1.0e-04_bs2048_ep50_20260615_144045_2215559
aftb_late_s100	100	none,ab+ba	results/check2hgi_design_k_resln_mae_l0_1/alabama/mtlnet_lr1.0e-04_bs2048_ep50_20260615_144414_2216408
aftb_early_s100	100	ab+ba,none	results/check2hgi_design_k_resln_mae_l0_1/alabama/mtlnet_lr1.0e-04_bs2048_ep50_20260615_144414_2216414
cat_protect_s100	100	ba,ba	results/check2hgi_design_k_resln_mae_l0_1/alabama/mtlnet_lr1.0e-04_bs2048_ep50_20260615_144742_2217262
reg_protect_s100	100	ab,ab	results/check2hgi_design_k_resln_mae_l0_1/alabama/mtlnet_lr1.0e-04_bs2048_ep50_20260615_144742_2217256
