late_arizona_s0	arizona	0	none,ab+ba	results/check2hgi_design_k_resln_mae_l0_1/arizona/mtlnet_lr1.0e-04_bs2048_ep50_20260615_150552_2222260
base_arizona_s0	arizona	0		results/check2hgi_design_k_resln_mae_l0_1/arizona/mtlnet_lr1.0e-04_bs2048_ep50_20260615_150552_2222254
late_georgia_s0	georgia	0	none,ab+ba	results/check2hgi_design_k_resln_mae_l0_1/georgia/mtlnet_lr1.0e-04_bs2048_ep50_20260615_151217_2224120
base_georgia_s0	georgia	0		results/check2hgi_design_k_resln_mae_l0_1/georgia/mtlnet_lr1.0e-04_bs2048_ep50_20260615_151217_2224114
base_florida_s1	florida	1		results/check2hgi_design_k_resln_mae_l0_1/florida/mtlnet_lr1.0e-04_bs2048_ep50_20260615_152235_2226728
late_florida_s1	florida	1	none,ab+ba	results/check2hgi_design_k_resln_mae_l0_1/florida/mtlnet_lr1.0e-04_bs2048_ep50_20260615_152244_2226839
base_florida_s7	florida	7		results/check2hgi_design_k_resln_mae_l0_1/florida/mtlnet_lr1.0e-04_bs2048_ep50_20260615_155820_2238797
late_florida_s7	florida	7	none,ab+ba	results/check2hgi_design_k_resln_mae_l0_1/florida/mtlnet_lr1.0e-04_bs2048_ep50_20260615_155829_2238936
late_florida_s100	florida	100	none,ab+ba	results/check2hgi_design_k_resln_mae_l0_1/florida/mtlnet_lr1.0e-04_bs2048_ep50_20260615_163414_2254182
base_florida_s100	florida	100		results/check2hgi_design_k_resln_mae_l0_1/florida/mtlnet_lr1.0e-04_bs2048_ep50_20260615_163414_2254176
