xstitch|s0	xstitch	results/check2hgi_design_k_resln_mae_l0_1/florida/mtlnet_lr1.0e-04_bs2048_ep50_20260606_025415_1957399
mult|s0	mult	results/check2hgi_design_k_resln_mae_l0_1/florida/mtlnet_lr1.0e-04_bs2048_ep50_20260606_025415_1957396
g_AL|s0	g_AL	results/check2hgi_design_k_resln_mae_l0_1/alabama/mtlnet_lr1.0e-04_bs2048_ep50_20260606_033232_1966647
g_AZ|s0	g_AZ	results/check2hgi_design_k_resln_mae_l0_1/arizona/mtlnet_lr1.0e-04_bs2048_ep50_20260606_033443_1967297
g_GE|s0	g_GE	results/check2hgi_design_k_resln_mae_l0_1/georgia/mtlnet_lr1.0e-04_bs2048_ep50_20260606_033603_1967645
g_catw0.50|s0	g_catw0.50	results/check2hgi_design_k_resln_mae_l0_1/florida/mtlnet_lr1.0e-04_bs2048_ep50_20260606_034056_1968833
g_catw0.65|s0	g_catw0.65	results/check2hgi_design_k_resln_mae_l0_1/florida/mtlnet_lr1.0e-04_bs2048_ep50_20260606_034601_1970091
g_catw0.85|s0	g_catw0.85	results/check2hgi_design_k_resln_mae_l0_1/florida/mtlnet_lr1.0e-04_bs2048_ep50_20260606_041507_1977250
g_pdrop0.1|s0	g_pdrop0.1	results/check2hgi_design_k_resln_mae_l0_1/florida/mtlnet_lr1.0e-04_bs2048_ep50_20260606_042023_1978711
g_pdrop0.2|s0	g_pdrop0.2	results/check2hgi_design_k_resln_mae_l0_1/florida/mtlnet_lr1.0e-04_bs2048_ep50_20260606_044939_1986154
g_kd0.1|s0	g_kd0.1	results/check2hgi_design_k_resln_mae_l0_1/florida/mtlnet_lr1.0e-04_bs2048_ep50_20260606_045449_1987444
g_kd0.2|s0	g_kd0.2	results/check2hgi_design_k_resln_mae_l0_1/florida/mtlnet_lr1.0e-04_bs2048_ep50_20260606_052405_1995225
g_fp32|s0	g_fp32	results/check2hgi_design_k_resln_mae_l0_1/florida/mtlnet_lr1.0e-04_bs2048_ep50_20260606_052916_1996636
