check2hgi_design_k_resln_mae_l0_1|alabama|s0	check2hgi_design_k_resln_mae_l0_1	results/check2hgi_design_k_resln_mae_l0_1/alabama/mtlnet_lr1.0e-04_bs2048_ep50_20260605_045214_1555651
check2hgi_design_k_resln_mae_l0_1|alabama|s1	check2hgi_design_k_resln_mae_l0_1	results/check2hgi_design_k_resln_mae_l0_1/alabama/mtlnet_lr1.0e-04_bs2048_ep50_20260605_045214_1555653
check2hgi_design_k_resln_mae_l0_1|alabama|s100	check2hgi_design_k_resln_mae_l0_1	results/check2hgi_design_k_resln_mae_l0_1/alabama/mtlnet_lr1.0e-04_bs2048_ep50_20260605_045524_1556582
check2hgi_design_k_resln_mae_l0_1|alabama|s7	check2hgi_design_k_resln_mae_l0_1	results/check2hgi_design_k_resln_mae_l0_1/alabama/mtlnet_lr1.0e-04_bs2048_ep50_20260605_045524_1556580
check2hgi|alabama|s0	check2hgi	results/check2hgi/alabama/mtlnet_lr1.0e-04_bs2048_ep50_20260605_045834_1557500
check2hgi|alabama|s1	check2hgi	results/check2hgi/alabama/mtlnet_lr1.0e-04_bs2048_ep50_20260605_045834_1557502
check2hgi|alabama|s7	check2hgi	results/check2hgi/alabama/mtlnet_lr1.0e-04_bs2048_ep50_20260605_050144_1558390
check2hgi|alabama|s100	check2hgi	results/check2hgi/alabama/mtlnet_lr1.0e-04_bs2048_ep50_20260605_050144_1558392
check2hgi_design_k_resln_mae_l0_1|georgia|s0	check2hgi_design_k_resln_mae_l0_1	results/check2hgi_design_k_resln_mae_l0_1/georgia/mtlnet_lr1.0e-04_bs2048_ep50_20260605_050455_1559165
check2hgi_design_k_resln_mae_l0_1|georgia|s1	check2hgi_design_k_resln_mae_l0_1	results/check2hgi_design_k_resln_mae_l0_1/georgia/mtlnet_lr1.0e-04_bs2048_ep50_20260605_050455_1559167
check2hgi_design_k_resln_mae_l0_1|georgia|s7	check2hgi_design_k_resln_mae_l0_1	results/check2hgi_design_k_resln_mae_l0_1/georgia/mtlnet_lr1.0e-04_bs2048_ep50_20260605_051421_1561309
check2hgi_design_k_resln_mae_l0_1|georgia|s100	check2hgi_design_k_resln_mae_l0_1	results/check2hgi_design_k_resln_mae_l0_1/georgia/mtlnet_lr1.0e-04_bs2048_ep50_20260605_051421_1561311
check2hgi|georgia|s0	check2hgi	results/check2hgi/georgia/mtlnet_lr1.0e-04_bs2048_ep50_20260605_052351_1563531
check2hgi|georgia|s1	check2hgi	results/check2hgi/georgia/mtlnet_lr1.0e-04_bs2048_ep50_20260605_052351_1563533
check2hgi|georgia|s7	check2hgi	results/check2hgi/georgia/mtlnet_lr1.0e-04_bs2048_ep50_20260605_053312_1565575
check2hgi|georgia|s100	check2hgi	results/check2hgi/georgia/mtlnet_lr1.0e-04_bs2048_ep50_20260605_053312_1565577
check2hgi_design_k_resln_mae_l0_1|florida|s0	check2hgi_design_k_resln_mae_l0_1	results/check2hgi_design_k_resln_mae_l0_1/florida/mtlnet_lr1.0e-04_bs2048_ep50_20260605_054245_1567726
check2hgi_design_k_resln_mae_l0_1|florida|s1	check2hgi_design_k_resln_mae_l0_1	results/check2hgi_design_k_resln_mae_l0_1/florida/mtlnet_lr1.0e-04_bs2048_ep50_20260605_054245_1567728
check2hgi_design_k_resln_mae_l0_1|florida|s100	check2hgi_design_k_resln_mae_l0_1	results/check2hgi_design_k_resln_mae_l0_1/florida/mtlnet_lr1.0e-04_bs2048_ep50_20260605_061526_1576871
check2hgi_design_k_resln_mae_l0_1|florida|s7	check2hgi_design_k_resln_mae_l0_1	results/check2hgi_design_k_resln_mae_l0_1/florida/mtlnet_lr1.0e-04_bs2048_ep50_20260605_061526_1576869
check2hgi|florida|s0	check2hgi	results/check2hgi/florida/mtlnet_lr1.0e-04_bs2048_ep50_20260605_064803_1585423
check2hgi|florida|s1	check2hgi	results/check2hgi/florida/mtlnet_lr1.0e-04_bs2048_ep50_20260605_064803_1585425
check2hgi|florida|s100	check2hgi	results/check2hgi/florida/mtlnet_lr1.0e-04_bs2048_ep50_20260605_072034_1594078
check2hgi|florida|s7	check2hgi	results/check2hgi/florida/mtlnet_lr1.0e-04_bs2048_ep50_20260605_072034_1594076
