gp_alabama|s0	gp_alabama	results/check2hgi_design_k_resln_mae_l0_1/alabama/mtlnet_lr1.0e-04_bs2048_ep50_20260607_143811_2590023
gp_alabama|s1	gp_alabama	results/check2hgi_design_k_resln_mae_l0_1/alabama/mtlnet_lr1.0e-04_bs2048_ep50_20260607_143811_2590026
gp_alabama|s7	gp_alabama	results/check2hgi_design_k_resln_mae_l0_1/alabama/mtlnet_lr1.0e-04_bs2048_ep50_20260607_144146_2591029
gp_alabama|s100	gp_alabama	results/check2hgi_design_k_resln_mae_l0_1/alabama/mtlnet_lr1.0e-04_bs2048_ep50_20260607_144146_2591033
gp_arizona|s1	gp_arizona	results/check2hgi_design_k_resln_mae_l0_1/arizona/mtlnet_lr1.0e-04_bs2048_ep50_20260607_144521_2591849
gp_arizona|s0	gp_arizona	results/check2hgi_design_k_resln_mae_l0_1/arizona/mtlnet_lr1.0e-04_bs2048_ep50_20260607_144521_2591845
gp_arizona|s100	gp_arizona	results/check2hgi_design_k_resln_mae_l0_1/arizona/mtlnet_lr1.0e-04_bs2048_ep50_20260607_145202_2593462
gp_arizona|s7	gp_arizona	results/check2hgi_design_k_resln_mae_l0_1/arizona/mtlnet_lr1.0e-04_bs2048_ep50_20260607_145202_2593458
gp_georgia|s1	gp_georgia	results/check2hgi_design_k_resln_mae_l0_1/georgia/mtlnet_lr1.0e-04_bs2048_ep50_20260607_145842_2595197
gp_georgia|s0	gp_georgia	results/check2hgi_design_k_resln_mae_l0_1/georgia/mtlnet_lr1.0e-04_bs2048_ep50_20260607_145843_2595194
gp_georgia|s7	gp_georgia	results/check2hgi_design_k_resln_mae_l0_1/georgia/mtlnet_lr1.0e-04_bs2048_ep50_20260607_150933_2597791
gp_georgia|s100	gp_georgia	results/check2hgi_design_k_resln_mae_l0_1/georgia/mtlnet_lr1.0e-04_bs2048_ep50_20260607_150933_2597795
