L0_base|alabama|s0	L0_base	results/check2hgi_design_k_resln_mae_l0_1/alabama/mtlnet_lr1.0e-04_bs2048_ep50_20260607_202151_2707380
L1_drop01|alabama|s0	L1_drop01	results/check2hgi_design_k_resln_mae_l0_1/alabama/mtlnet_lr1.0e-04_bs2048_ep50_20260607_202151_2707383
L3_small|alabama|s0	L3_small	results/check2hgi_design_k_resln_mae_l0_1/alabama/mtlnet_lr1.0e-04_bs2048_ep50_20260607_202526_2708414
L2_catlr3e4|alabama|s0	L2_catlr3e4	results/check2hgi_design_k_resln_mae_l0_1/alabama/mtlnet_lr1.0e-04_bs2048_ep50_20260607_202526_2708410
L12_drop_lr|alabama|s0	L12_drop_lr	results/check2hgi_design_k_resln_mae_l0_1/alabama/mtlnet_lr1.0e-04_bs2048_ep50_20260607_202851_2709298
L13_drop_small|alabama|s0	L13_drop_small	results/check2hgi_design_k_resln_mae_l0_1/alabama/mtlnet_lr1.0e-04_bs2048_ep50_20260607_202856_2709394
L1_drop01|florida|s0	L1_drop01	results/check2hgi_design_k_resln_mae_l0_1/florida/mtlnet_lr1.0e-04_bs2048_ep50_20260607_203220_2710166
L0_base|florida|s0	L0_base	results/check2hgi_design_k_resln_mae_l0_1/florida/mtlnet_lr1.0e-04_bs2048_ep50_20260607_203220_2710161
L3_small|florida|s0	L3_small	results/check2hgi_design_k_resln_mae_l0_1/florida/mtlnet_lr1.0e-04_bs2048_ep50_20260607_210927_2719396
L2_catlr3e4|florida|s0	L2_catlr3e4	results/check2hgi_design_k_resln_mae_l0_1/florida/mtlnet_lr1.0e-04_bs2048_ep50_20260607_210927_2719393
L12_drop_lr|florida|s0	L12_drop_lr	results/check2hgi_design_k_resln_mae_l0_1/florida/mtlnet_lr1.0e-04_bs2048_ep50_20260607_214408_2727669
L13_drop_small|florida|s0	L13_drop_small	results/check2hgi_design_k_resln_mae_l0_1/florida/mtlnet_lr1.0e-04_bs2048_ep50_20260607_214608_2728189
