alabama|R2_b9	R2_b9	results/check2hgi_design_k_resln_mae_l0_1/alabama/mtlnet_lr1.0e-04_bs2048_ep40_20260604_044629_1104343
alabama|R3_onecycle	R3_onecycle	results/check2hgi_design_k_resln_mae_l0_1/alabama/mtlnet_lr1.0e-04_bs2048_ep40_20260604_044629_1104353
alabama|R4_head_group	R4_head_group	results/check2hgi_design_k_resln_mae_l0_1/alabama/mtlnet_lr1.0e-04_bs2048_ep40_20260604_044629_1104355
alabama|R1_constant_1e3	R1_constant_1e3	results/check2hgi_design_k_resln_mae_l0_1/alabama/mtlnet_lr1.0e-04_bs2048_ep40_20260604_044629_1104335
alabama|R5_onecycle_warm5	R5_onecycle_warm5	results/check2hgi_design_k_resln_mae_l0_1/alabama/mtlnet_lr1.0e-04_bs2048_ep40_20260604_045059_1105363
arizona|R2_b9	R2_b9	results/check2hgi_design_k_resln_mae_l0_1/arizona/mtlnet_lr1.0e-04_bs2048_ep40_20260604_045140_1105532
arizona|R1_constant_1e3	R1_constant_1e3	results/check2hgi_design_k_resln_mae_l0_1/arizona/mtlnet_lr1.0e-04_bs2048_ep40_20260604_045140_1105524
arizona|R3_onecycle	R3_onecycle	results/check2hgi_design_k_resln_mae_l0_1/arizona/mtlnet_lr1.0e-04_bs2048_ep40_20260604_045140_1105536
arizona|R4_head_group	R4_head_group	results/check2hgi_design_k_resln_mae_l0_1/arizona/mtlnet_lr1.0e-04_bs2048_ep40_20260604_045610_1106641
arizona|R5_onecycle_warm5	R5_onecycle_warm5	results/check2hgi_design_k_resln_mae_l0_1/arizona/mtlnet_lr1.0e-04_bs2048_ep40_20260604_045945_1107576
