creg|check2hgi_design_k_resln_mae_l0_1|alabama|s0	creg	docs/results/P1/region_head_alabama_region_5f_50ep_t2v1_creg_check2hgi_design_k_resln_mae_l0_1_alabama_s0.json
ccat|alabama|s0	ccat	results/check2hgi_design_k_resln_mae_l0_1/alabama/next_lr1.0e-04_bs2048_ep50_20260606_163125_2221118
creg|check2hgi_design_k_resln_mae_l0_1|arizona|s0	creg	docs/results/P1/region_head_arizona_region_5f_50ep_t2v1_creg_check2hgi_design_k_resln_mae_l0_1_arizona_s0.json
ccat|arizona|s0	ccat	results/check2hgi_design_k_resln_mae_l0_1/arizona/next_lr1.0e-04_bs2048_ep50_20260606_163300_2221798
ccat|georgia|s0	ccat	results/check2hgi_design_k_resln_mae_l0_1/georgia/next_lr1.0e-04_bs2048_ep50_20260606_163406_2222133
creg|check2hgi_design_k_resln_mae_l0_1|georgia|s0	creg	docs/results/P1/region_head_georgia_region_5f_50ep_t2v1_creg_check2hgi_design_k_resln_mae_l0_1_georgia_s0.json
ccat|florida|s0	ccat	results/check2hgi_design_k_resln_mae_l0_1/florida/next_lr1.0e-04_bs2048_ep50_20260606_163738_2223046
creg|check2hgi_design_k_resln_mae_l0_1|alabama|s1	creg	docs/results/P1/region_head_alabama_region_5f_50ep_t2v1_creg_check2hgi_design_k_resln_mae_l0_1_alabama_s1.json
creg|check2hgi_design_k_resln_mae_l0_1|florida|s0	creg	docs/results/P1/region_head_florida_region_5f_50ep_t2v1_creg_check2hgi_design_k_resln_mae_l0_1_florida_s0.json
ccat|alabama|s1	ccat	results/check2hgi_design_k_resln_mae_l0_1/alabama/next_lr1.0e-04_bs2048_ep50_20260606_164736_2225218
creg|hgi|florida|s0	creg	docs/results/P1/region_head_florida_region_5f_50ep_t2v1_creg_hgi_florida_s0.json
creg|check2hgi_design_k_resln_mae_l0_1|arizona|s1	creg	docs/results/P1/region_head_arizona_region_5f_50ep_t2v1_creg_check2hgi_design_k_resln_mae_l0_1_arizona_s1.json
ccat|arizona|s1	ccat	results/check2hgi_design_k_resln_mae_l0_1/arizona/next_lr1.0e-04_bs2048_ep50_20260606_164851_2225645
ccat|georgia|s1	ccat	results/check2hgi_design_k_resln_mae_l0_1/georgia/next_lr1.0e-04_bs2048_ep50_20260606_165037_2226111
creg|check2hgi_design_k_resln_mae_l0_1|georgia|s1	creg	docs/results/P1/region_head_georgia_region_5f_50ep_t2v1_creg_check2hgi_design_k_resln_mae_l0_1_georgia_s1.json
ccat|florida|s1	ccat	results/check2hgi_design_k_resln_mae_l0_1/florida/next_lr1.0e-04_bs2048_ep50_20260606_165318_2226825
creg|check2hgi_design_k_resln_mae_l0_1|alabama|s7	creg	docs/results/P1/region_head_alabama_region_5f_50ep_t2v1_creg_check2hgi_design_k_resln_mae_l0_1_alabama_s7.json
creg|check2hgi_design_k_resln_mae_l0_1|florida|s1	creg	docs/results/P1/region_head_florida_region_5f_50ep_t2v1_creg_check2hgi_design_k_resln_mae_l0_1_florida_s1.json
ccat|alabama|s7	ccat	results/check2hgi_design_k_resln_mae_l0_1/alabama/next_lr1.0e-04_bs2048_ep50_20260606_170241_2229075
creg|check2hgi_design_k_resln_mae_l0_1|arizona|s7	creg	docs/results/P1/region_head_arizona_region_5f_50ep_t2v1_creg_check2hgi_design_k_resln_mae_l0_1_arizona_s7.json
creg|hgi|florida|s1	creg	docs/results/P1/region_head_florida_region_5f_50ep_t2v1_creg_hgi_florida_s1.json
ccat|arizona|s7	ccat	results/check2hgi_design_k_resln_mae_l0_1/arizona/next_lr1.0e-04_bs2048_ep50_20260606_170352_2229422
ccat|georgia|s7	ccat	results/check2hgi_design_k_resln_mae_l0_1/georgia/next_lr1.0e-04_bs2048_ep50_20260606_170527_2229843
creg|check2hgi_design_k_resln_mae_l0_1|georgia|s7	creg	docs/results/P1/region_head_georgia_region_5f_50ep_t2v1_creg_check2hgi_design_k_resln_mae_l0_1_georgia_s7.json
ccat|florida|s7	ccat	results/check2hgi_design_k_resln_mae_l0_1/florida/next_lr1.0e-04_bs2048_ep50_20260606_170759_2230492
creg|check2hgi_design_k_resln_mae_l0_1|alabama|s100	creg	docs/results/P1/region_head_alabama_region_5f_50ep_t2v1_creg_check2hgi_design_k_resln_mae_l0_1_alabama_s100.json
creg|check2hgi_design_k_resln_mae_l0_1|florida|s7	creg	docs/results/P1/region_head_florida_region_5f_50ep_t2v1_creg_check2hgi_design_k_resln_mae_l0_1_florida_s7.json
ccat|alabama|s100	ccat	results/check2hgi_design_k_resln_mae_l0_1/alabama/next_lr1.0e-04_bs2048_ep50_20260606_171727_2232406
creg|check2hgi_design_k_resln_mae_l0_1|arizona|s100	creg	docs/results/P1/region_head_arizona_region_5f_50ep_t2v1_creg_check2hgi_design_k_resln_mae_l0_1_arizona_s100.json
creg|hgi|florida|s7	creg	docs/results/P1/region_head_florida_region_5f_50ep_t2v1_creg_hgi_florida_s7.json
ccat|arizona|s100	ccat	results/check2hgi_design_k_resln_mae_l0_1/arizona/next_lr1.0e-04_bs2048_ep50_20260606_171842_2232794
ccat|georgia|s100	ccat	results/check2hgi_design_k_resln_mae_l0_1/georgia/next_lr1.0e-04_bs2048_ep50_20260606_172003_2233205
creg|check2hgi_design_k_resln_mae_l0_1|georgia|s100	creg	docs/results/P1/region_head_georgia_region_5f_50ep_t2v1_creg_check2hgi_design_k_resln_mae_l0_1_georgia_s100.json
ccat|florida|s100	ccat	results/check2hgi_design_k_resln_mae_l0_1/florida/next_lr1.0e-04_bs2048_ep50_20260606_172234_2233748
creg|check2hgi_design_k_resln_mae_l0_1|florida|s100	creg	docs/results/P1/region_head_florida_region_5f_50ep_t2v1_creg_check2hgi_design_k_resln_mae_l0_1_florida_s100.json
creg|hgi|florida|s100	creg	docs/results/P1/region_head_florida_region_5f_50ep_t2v1_creg_hgi_florida_s100.json
