hardshare|cw0.50	hardshare	results/check2hgi_design_k_resln_mae_l0_1/florida/mtlnet_lr1.0e-04_bs2048_ep50_20260606_181704_2245464
hardshare|cw0.65	hardshare	results/check2hgi_design_k_resln_mae_l0_1/florida/mtlnet_lr1.0e-04_bs2048_ep50_20260606_181704_2245471
hardshare|cw0.75	hardshare	results/check2hgi_design_k_resln_mae_l0_1/florida/mtlnet_lr1.0e-04_bs2048_ep50_20260606_181704_2245474
crossstitch|cw0.50	crossstitch	results/check2hgi_design_k_resln_mae_l0_1/florida/mtlnet_lr1.0e-04_bs2048_ep50_20260606_190249_2255924
crossstitch|cw0.75	crossstitch	results/check2hgi_design_k_resln_mae_l0_1/florida/mtlnet_lr1.0e-04_bs2048_ep50_20260606_190305_2256036
crossstitch|cw0.65	crossstitch	results/check2hgi_design_k_resln_mae_l0_1/florida/mtlnet_lr1.0e-04_bs2048_ep50_20260606_190305_2256032
mmoe|cw0.50	mmoe	results/check2hgi_design_k_resln_mae_l0_1/florida/mtlnet_lr1.0e-04_bs2048_ep50_20260606_194041_2264480
mmoe|cw0.65	mmoe	results/check2hgi_design_k_resln_mae_l0_1/florida/mtlnet_lr1.0e-04_bs2048_ep50_20260606_194111_2264650
cgc|cw0.50	cgc	results/check2hgi_design_k_resln_mae_l0_1/florida/mtlnet_lr1.0e-04_bs2048_ep50_20260606_204610_2276991
mmoe|cw0.75	mmoe	results/check2hgi_design_k_resln_mae_l0_1/florida/mtlnet_lr1.0e-04_bs2048_ep50_20260606_204610_2276987
cgc|cw0.65	cgc	results/check2hgi_design_k_resln_mae_l0_1/florida/mtlnet_lr1.0e-04_bs2048_ep50_20260606_213916_2289645
cgc|cw0.75	cgc	results/check2hgi_design_k_resln_mae_l0_1/florida/mtlnet_lr1.0e-04_bs2048_ep50_20260606_214931_2292034
